load_ratio,cycle,predicted_mm,lower95_mm,upper95_mm,bootstrap_successes
0.5,13.0,0.4942940313917751,0.4288705127561002,0.6123747813243673,300
0.5,13.25,0.49760915274977446,0.43174685296326537,0.6164818443025557,300
0.5,13.5,0.5008666168910448,0.4345731673183419,0.6205174764657961,300
0.5,13.75,0.5040683951490255,0.43735116623401793,0.6244841200747819,300
0.5,14.0,0.5072163594525875,0.4400824738753527,0.6283840942391125,300
0.5,14.25,0.510312288899011,0.44276863386277127,0.6322196030604735,300
0.5,14.5,0.5133578757925,0.44541111451133614,0.635992743113679,300
0.5,14.75,0.5163547311995518,0.4480113136508226,0.6397055103291494,300
0.5,15.0,0.5193043900668387,0.4505705630662101,0.6433598063333926,300
0.5,15.25,0.5222083159423063,0.4530901325939077,0.6469574442979147,300
0.5,15.5,0.5250679053358377,0.4555712339052518,0.6505001543415917,300
0.5,15.75,0.5278844917520099,0.4580150240054972,0.6539895885268036,300
0.5,16.0,0.5306593494240938,0.46042260847359406,0.6574273254854394,300
0.5,16.25,0.5333936967754692,0.46279504446545866,0.6608148747072026,300
0.5,16.5,0.5360886996319904,0.46513334350115804,0.6641536805193703,300
0.5,16.75,0.5387454742064999,0.4674384740544019,0.6674451257842715,300
0.5,17.0,0.5413650898746154,0.4697113639609323,0.6706905353381746,300
0.5,17.25,0.5439485717590622,0.47195290266080114,0.6738911791929851,300
0.5,17.5,0.5464969031381858,0.4741639432880972,0.6770482755201223,300
0.5,17.75,0.5490110276928027,0.4763453046204105,0.6801629934341153,300
0.5,18.0,0.551491851604241,0.47849777289918044,0.6832364555918389,300
0.5,18.25,0.5539402455152407,0.48062210353105705,0.6862697406218496,300
0.5,18.5,0.5563570463643343,0.48271902267948724,0.6892638853969768,300
0.5,18.75,0.5587430591033783,0.484789228754918,0.6922198871621512,300
0.5,19.0,0.561099058307054,0.48683339381126783,0.6951387055283955,300
0.5,19.25,0.5634257896823921,0.48885216485565475,0.6980212643429565,300
0.5,19.5,0.5657239714856811,0.4908461650777656,0.7008684534446944,300
0.5,19.75,0.5679942958534959,0.49281599500471385,0.7036811303130786,300
0.5,20.0,0.5702374300540183,0.49476223358673765,0.7064601216184324,300
0.5,20.25,0.572454017664309,0.4966854392186518,0.7092062246804423,300
0.5,20.5,0.5746446796787296,0.4985861507015611,0.7119202088413659,300
0.5,20.75,0.5768100155532879,0.5004648881489793,0.7146028167598611,300
0.5,21.0,0.5789506041903043,0.502322153841167,0.7172547656308749,300
0.5,21.25,0.5810670048674411,0.5041584330311976,0.7198767483366082,300
0.5,21.5,0.5831597581148307,0.5059741947059901,0.7224694345331774,300
0.5,21.75,0.5852293865437371,0.5077698923052926,0.7250334716772346,300
0.5,22.0,0.5872763956299357,0.5095459644013738,0.7275694859964857,300
0.5,22.25,0.5893012744547432,0.5113028353419735,0.730078083407744,300
0.5,22.5,0.5913044964064198,0.5130409158588691,0.7325598503858887,300
0.5,22.75,0.5932865198444564,0.5147606036442384,0.7350153547868418,300
0.5,23.0,0.5952477887290819,0.5164622838968475,0.7374451466274577,300
0.5,23.25,0.5971887332181511,0.5181463298399361,0.739849758824999,300
0.5,23.5,0.5991097702334212,0.519813103212543,0.7422297078986904,300
0.5,23.75,0.6010113039980809,0.5214629547358892,0.7445854946356567,300
0.5,24.0,0.6028937265472692,0.5230962245563257,0.7469176047233984,300
0.5,24.25,0.6047574182131913,0.5247132426662403,0.7492265093507952,300
0.5,24.5,0.606602748086337,0.5263143293042314,0.7515126657795044,300
0.5,24.75,0.6084300744541998,0.5278997953357583,0.7537765178874845,300
0.5,25.0,0.6102397452188008,0.5294699426154024,0.75601849668626,300
0.5,25.25,0.6120320982942336,0.5310250643317954,0.7582390208134353,300
0.5,25.5,0.6138074619853683,0.5325654453361981,0.7604384970018665,300
0.5,25.75,0.6155661553487748,0.5340913624556527,0.7626173205268042,300
0.5,26.0,0.6173084885368586,0.5356030847915698,0.7647758756322396,300
0.5,26.25,0.6190347631261357,0.5371008740045541,0.7669145359376005,300
0.5,26.5,0.6207452724305196,0.5385849845862247,0.7690336648258778,300
0.5,26.75,0.622440301800429,0.5400556641187346,0.7711336158141874,300
0.5,27.0,0.6241201289084848,0.5415131535226527,0.7732147329077156,300
0.5,27.25,0.6257850240225067,0.5429576872938279,0.7752773509379323,300
0.5,27.5,0.6274352502664842,0.5443894937298179,0.7773217958859039,300
0.5,27.75,0.629071063870151,0.5458087951464315,0.7793483851914885,300
0.5,28.0,0.6306927144077545,0.5472158080848945,0.7813574280491443,300
0.5,28.25,0.6323004450265775,0.5486107435101247,0.7833492256910419,300
0.5,28.5,0.6338944926657352,0.5499938070005705,0.7853240716581301,300
0.5,28.75,0.6354750882657398,0.5513651989300368,0.7872822520597623,300
0.5,29.0,0.6370424569692972,0.5527251146419052,0.7892240458224606,300
0.5,29.25,0.6385968183137698,0.5540737446161237,0.7911497249283571,300
0.5,29.5,0.6401383864157207,0.5554112746293237,0.7930595546438217,300
0.5,29.75,0.6416673701479242,0.556737885908403,0.7949537937387593,300
0.5,30.0,0.6431839733092097,0.5580537552778887,0.7968326946970272,300
0.6,0.0,0.0,0.0,0.0,300
0.6,0.25,0.06276023176152982,0.056236840601438694,0.06970049482981283,300
0.6,0.5,0.11403907487449615,0.10218568504368834,0.12664994576324531,300
0.6,0.75,0.15739471896628235,0.14103487947029372,0.17480002045298046,300
0.6,1.0,0.19495108615322515,0.1746875823966687,0.21650951233131718,300
0.6,1.25,0.2280781497489923,0.20437137008737669,0.25329989152649063,300
0.6,1.5,0.257711317914755,0.2309244229981074,0.28621000716113004,300
0.6,1.75,0.28451777921970056,0.25494458113300644,0.3159808280320661,300
0.6,2.0,0.3089901610277213,0.27687326744035706,0.34315945809456255,300
0.6,2.25,0.33150256998968997,0.29704570337334013,0.36816137412353034,300
0.6,2.5,0.3523458051195075,0.31572246186696246,0.3913095327842977,300
0.6,2.75,0.3717503927892511,0.3331101080417957,0.41285995292437533,300
0.6,3.0,0.3899021723064503,0.3493751647933374,0.43301902466263437,300
0.6,3.25,0.40695314820625106,0.36465383708090277,0.45195556176885676,300
0.6,3.5,0.42302923590221747,0.3790589524840454,0.46980940385780784,300
0.6,3.75,0.4382359103395456,0.3926850227264149,0.4866976896918212,300
0.6,4.0,0.4526624040679801,0.40561200539477604,0.5027195194924472,300
0.6,4.25,0.46638487999400363,0.4179081469106508,0.517959478547543,300
0.6,4.5,0.4794688653729257,0.4296321635296751,0.5324903403633833,300
0.6,4.75,0.4919711443082721,0.4408349371318079,0.5463751684437688,300
0.6,5.0,0.5039412471809465,0.4515608498370257,0.5596689704258797,300
0.6,5.25,0.51542263582951,0.4618488459962148,0.5724200143222601,300
0.6,5.5,0.5264536561429151,0.47173328577000884,0.5846708864548475,300
0.6,5.75,0.5370683107767136,0.4812446375277337,0.5964593496210532,300
0.6,6.0,0.5472968912727326,0.4904100442636311,0.6078190451156148,300
0.6,6.25,0.5571664992053954,0.49925379057446095,0.6187800715072432,300
0.6,6.5,0.5667014789424762,0.5077976904384643,0.6293694652556925,300
0.6,6.75,0.5759237794197715,0.516061411386642,0.6396116024928389,300
0.6,7.0,0.5848532584596754,0.524062747190006,0.6495285369939515,300
0.6,7.25,0.5935079402474218,0.5318178485733634,0.6591402861266286,300
0.6,7.5,0.6019042343594762,0.5393414194775715,0.668465074100174,300
0.6,7.75,0.6100571230342625,0.5466468848650698,0.6775195399454278,300
0.6,8.0,0.6179803220554426,0.5537465348807141,0.6863189161891251,300
0.6,8.25,0.6256864195874878,0.560651649256573,0.6948771830424286,300
0.6,8.5,0.6331869964927708,0.5673726051230836,0.7032072020231385,300
0.6,8.75,0.6404927310174112,0.5739189708136971,0.7113208322180928,300
0.6,9.0,0.6476134902212053,0.5802995877914449,0.7192290318237645,300
0.6,9.25,0.6545584101162338,0.5865226424578216,0.7269419471468977,300
0.6,9.5,0.6613359661472288,0.5925957293073194,0.7344689908788602,300
0.6,9.75,0.6679540353776875,0.5985259066498245,0.7418189111585313,300
0.6,10.0,0.6744199515261509,0.6043197459263439,0.7489998526947006,300
0.6,10.25,0.6807405538169724,0.6099833754821528,0.7560194110189379,300
0.6,10.5,0.6869222304614973,0.6155225195284766,0.7628846807750859,300
0.6,10.75,0.6929709574627008,0.6209425329137173,0.7696022988150621,300
0.6,11.0,0.6988923333341716,0.6262484322336944,0.7761784827571969,300
0.6,11.25,0.704691610239015,0.6314449237339249,0.7826190655685954,300
0.6,11.5,0.7103737219827351,0.6365364283928835,0.7889295266535773,300
0.6,11.75,0.7159433092339723,0.6415271045212598,0.7951150198634193,300
0.6,12.0,0.7214047422961403,0.6464208681666775,0.8011803987861648,300
0.6,12.25,0.7267621417099205,0.6512214115747355,0.8071302396274206,300
0.6,12.5,0.7320193969299387,0.6559322199244024,0.8129688619523704,300
0.6,12.75,0.7371801832876806,0.6605565865277825,0.8187003475245134,300
0.6,13.0,0.7422479774259577,0.6650976266602998,0.824328557446932,300
0.6,13.25,0.7472260713672669,0.6695582901667719,0.8298571477863836,300
0.6,13.5,0.7521175853586206,0.6739413729711297,0.8352895838385606,300
0.6,13.75,0.7569254796183611,0.6782495276022497,0.8406291531739106,300
0.6,14.0,0.7616525650957015,0.6824852728351332,0.8458789775870098,300
0.6,14.25,0.766301513340921,0.6866510025351787,0.8510420240582406,300
0.6,14.5,0.7708748655729967,0.6907489937833106,0.8561211148241561,300
0.6,14.75,0.7753750410217249,0.6947814143510078,0.8611189366421055,300
0.6,15.0,0.7798043446129006,0.6987503295866748,0.8660380493252687,300
0.6,15.25,0.78416497405767,0.7026577087681162,0.8708808936159775,300
0.6,15.5,0.788459026400647,0.7065054309700322,0.8756497984579459,300
0.6,15.75,0.7926885040756306,0.710295290490296,0.8803469877216527,300
0.6,16.0,0.7968553205127014,0.7140290018742402,0.8849745864314913,300
0.6,16.25,0.8009613053359934,0.7177082045721649,0.8895346265383314,300
0.6,16.5,0.8050082091874876,0.7213344672617386,0.894029052276745,300
0.6,16.75,0.8089977082086551,0.7249092918638127,0.8984597251422469,300
0.6,17.0,0.8129314082086677,0.7284341172773827,0.9028284285204422,300
0.6,17.25,0.8168108485451168,0.7319103228569391,0.9071368719968887,300
0.6,17.5,0.8206375057407129,0.7353392316532416,0.9113866953737457,300
0.6,17.75,0.8244127968572312,0.7387221134365718,0.9155794724168226,300
0.6,18.0,0.8281380826459959,0.7420601875197522,0.9197167143544556,300
0.6,18.25,0.8318146704924332,0.7453546253966375,0.9237998731476811,300
0.6,18.5,0.8354438171706363,0.7486065532103658,0.9278303445494099,300
0.6,18.75,0.8390267314224661,0.7518170540643841,0.931809470968736,300
0.6,19.0,0.8425645763744304,0.7549871701881135,0.9357385441550816,300
0.6,19.25,0.8460584718044349,0.7581179049680908,0.9396188077156157,300
0.6,19.5,0.8495094962694589,0.7612102248544903,0.943451459478215,300
0.6,19.75,0.8529186891042715,0.7642650611520905,0.947237653711206,300
0.6,20.0,0.856287052300454,0.7672833117039881,0.9509785032101774,300
0.6,20.25,0.8596155522742311,0.7702658424756789,0.9546750812613041,300
0.6,20.5,0.8629051215309126,0.7732134890464932,0.9583284234898486,300
0.6,20.75,0.8661566602331167,0.776127058014818,0.9619395296018057,300
0.6,21.0,0.8693710376793761,0.7790073283230126,0.9655093650260178,300
0.6,21.25,0.8725490936992002,0.7818550525074673,0.969038862463508,300
0.6,21.5,0.8756916399701975,0.7846709578788214,0.972528923350255,300
0.6,21.75,0.8787994612624226,0.7874557476369712,0.9759804192391452,300
0.6,22.0,0.8818733166147223,0.7902101019251453,0.9793941931064032,300
0.6,22.25,0.8849139404474929,0.792934678826999,0.9827710605874015,300
0.6,22.5,0.887922043615926,0.795630115310386,0.9861118111463794,300
0.6,22.75,0.8908983144075258,0.7982970281211911,0.9894172091842686,300
0.6,23.0,0.8938434194873968,0.8009360146303631,0.9926879950885142,300
0.6,23.25,0.8967580047945494,0.8035476536370584,0.9959248862284982,300
0.6,23.5,0.8996426963922401,0.8061325061305936,0.9991285778999126,300
0.6,23.75,0.9024981012751432,0.8086911160137205,1.0022997442211912,300
0.6,24.0,0.9053248081359602,0.8112240107895521,1.0054390389848944,300
0.6,24.25,0.9081233880938878,0.8137317022143125,1.0085470964667331,300
0.6,24.5,0.9108943953871974,0.8162146869179285,1.0116245321947364,300
0.6,24.75,0.9136383680320307,0.8186734469943497,1.0146719436808995,300
0.6,25.0,0.9163558284493654,0.8211084505633462,1.017689911117482,300
0.6,25.25,0.9190472840619838,0.8235201523054269,1.0206789980399904,300
0.6,25.5,0.9217132278631457,0.8259089939714042,1.023639751958738,300
0.6,25.75,0.9243541389585628,0.8282754048680347,1.0265727049607525,300
0.6,26.0,0.9269704830831639,0.8306198023210711,1.0294783742836875,300
0.6,26.25,0.9295627130940443,0.8329425921169734,1.0323572628632833,300
0.6,26.5,0.9321312694409059,0.8352441689244512,1.0352098598558308,300
0.6,26.75,0.9346765806152091,0.8375249166969299,1.0380366411369912,300
0.6,27.0,0.9371990635791829,0.8397852090569685,1.040838069778249,300
0.6,27.25,0.9396991241757666,0.8420254096635921,1.043614596502187,300
0.6,27.5,0.942177157520492,0.8442458725634406,1.0463666601177009,300
0.6,27.75,0.9446335483762521,0.8464469425265839,1.049094687936216,300
0.6,28.0,0.9470686715118458,0.8486289553677984,1.0517990961698778,300
0.6,28.25,0.9494828920451325,0.8507922382540541,1.0544802903126553,300
0.6,28.5,0.9518765657715863,0.8529371099989185,1.0571386655052277,300
0.6,28.75,0.9542500394789837,0.8550638813445339,1.0597746068844718,300
0.6,29.0,0.9566036512489265,0.8571728552318019,1.062388489918327,300
0.6,29.25,0.9589377307458514,0.8592643270593502,1.0649806807267665,300
0.6,29.5,0.9612525994941462,0.8613385849318476,1.067551536389558,300
0.6,29.75,0.9635485711439551,0.8633959098981787,1.0701014052414601,300
0.6,30.0,0.9658259517262219,0.8654365761799793,1.0726306271554733,300
0.7,0.0,0.0,0.0,0.0,300
0.7,0.25,0.08850483222684423,0.07680577893261974,0.09200066582044214,300
0.7,0.5,0.1608185455309062,0.13956066968924014,0.1671706831463931,300
0.7,0.75,0.22195891896054015,0.19261917381089383,0.2307260272164167,300
0.7,1.0,0.27492111944380215,0.2385805406623267,0.2857801704216954,300
0.7,1.25,0.3216370910618124,0.27912133937848027,0.3343413662927862,300
0.7,1.5,0.3634259516706464,0.31538631959494645,0.37778083624213754,300
0.7,1.75,0.4012285743474459,0.348191984634181,0.4170766166929775,300
0.7,2.0,0.4357396649747084,0.3781412103515669,0.4529508535680885,300
0.7,2.25,0.4674867908580525,0.4056918273177962,0.485951952442181,300
0.7,2.5,0.49688003840434236,0.4311997144732206,0.5165061976381121,300
0.7,2.75,0.5242444972015526,0.4549469892841866,0.5449515193885307,300
0.7,3.0,0.5498422388876043,0.4771610813246534,0.5715603408433908,300
0.7,3.25,0.5738876211138831,0.49802801327802265,0.5965554865214784,300
0.7,3.5,0.5965582105056145,0.517701880040807,0.6201215367144817,300
0.7,3.75,0.6180027484244331,0.5363117615270904,0.6424131078875258,300
